Date,Close
8/9/2018,"23,496,668"
8/10/2018,"23,699,333"
8/13/2018,"23,760,668"
8/14/2018,"23,176,001"
8/15/2018,"22,579,332"
8/16/2018,"22,363,333"
8/17/2018,"20,366,667"
8/20/2018,"20,562,668"
8/21/2018,"21,459,999"
8/22/2018,"21,442,667"
8/23/2018,"21,340,000"
8/24/2018,"21,521,334"
8/27/2018,"21,284,666"
8/28/2018,"20,790,667"
8/29/2018,"20,334,000"
8/30/2018,"20,209,999"
8/31/2018,"20,110,666"
9/4/2018,"19,263,332"
9/5/2018,"18,716,000"
9/6/2018,"18,730,000"
9/7/2018,"17,549,334"
9/10/2018,"19,033,333"
9/11/2018,"18,629,333"
9/12/2018,"19,369,333"
9/13/2018,"19,297,333"
9/14/2018,"19,680,000"
9/17/2018,"19,656,000"
9/18/2018,"18,997,334"
9/19/2018,"19,934,668"
9/20/2018,"19,888,666"
9/21/2018,"19,940,001"
9/24/2018,"19,978,666"
9/25/2018,"20,066,000"
9/26/2018,"20,638,666"
9/27/2018,"20,501,333"
9/28/2018,"17,651,333"
10/1/2018,"20,713,333"
10/2/2018,"20,068,001"
10/3/2018,"19,653,334"
10/4/2018,"18,788,668"
10/5/2018,"17,463,333"
10/8/2018,"16,704,000"
10/9/2018,"17,520,000"
10/10/2018,"17,125,334"
10/11/2018,"16,815,332"
10/12/2018,"17,252,001"
10/15/2018,"17,306,000"
10/16/2018,"18,439,333"
10/17/2018,"18,118,668"
10/18/2018,"17,594,000"
10/19/2018,"17,333,332"
10/22/2018,"17,396,667"
10/23/2018,"19,609,333"
10/24/2018,"19,233,334"
10/25/2018,"20,990,667"
10/26/2018,"22,059,999"
10/29/2018,"22,323,334"
10/30/2018,"21,993,334"
10/31/2018,"22,488,001"
11/1/2018,"22,952,000"
11/2/2018,"23,094,000"
11/5/2018,"22,760,000"
11/6/2018,"22,737,333"
11/7/2018,"23,210,667"
11/8/2018,"23,426,666"
11/9/2018,"23,367,332"
11/12/2018,"22,085,333"
11/13/2018,"22,582,001"
11/14/2018,"22,933,332"
11/15/2018,"23,229,334"
11/16/2018,"23,620,667"
11/19/2018,"23,564,667"
11/20/2018,"23,166,000"
11/21/2018,"22,546,000"
11/23/2018,"21,722,000"
11/26/2018,"23,066,668"
11/27/2018,"22,927,999"
11/28/2018,"23,191,334"
11/29/2018,"22,744,667"
11/30/2018,"23,365,334"
12/3/2018,"23,899,332"
12/4/2018,"23,980,000"
12/6/2018,"24,204,000"
12/7/2018,"23,864,668"
12/10/2018,"24,343,332"
12/11/2018,"24,450,666"
12/12/2018,"24,440,001"
12/13/2018,"25,119,333"
12/14/2018,"24,380,667"
12/17/2018,"23,228,001"
12/18/2018,"22,468,666"
12/19/2018,"22,198,000"
12/20/2018,"21,025,333"
12/21/2018,"21,318,001"
12/24/2018,"19,692,667"
12/26/2018,"21,739,332"
12/27/2018,"21,075,333"
12/28/2018,"22,257,999"
12/31/2018,"22,186,666"
1/2/2019,"20,674,667"
1/3/2019,"20,024,000"
1/4/2019,"21,179,333"
1/7/2019,"22,330,667"
1/8/2019,"22,356,667"
1/9/2019,"22,568,666"
1/10/2019,"22,997,999"
1/11/2019,"23,150,667"
1/14/2019,"22,293,333"
1/15/2019,"22,962,000"
1/16/2019,"23,070,000"
1/17/2019,"23,153,999"
1/18/2019,"20,150,667"
1/22/2019,"19,927,999"
1/23/2019,"19,172,667"
1/24/2019,"19,434,000"
1/25/2019,"19,802,668"
1/28/2019,"19,758,667"
1/29/2019,"19,830,667"
1/30/2019,"20,584,667"
1/31/2019,"20,468,000"
2/1/2019,"20,813,999"
2/4/2019,"20,859,333"
2/5/2019,"21,423,332"
2/6/2019,"21,148,001"
2/7/2019,"20,500,668"
2/8/2019,"20,386,667"
2/11/2019,"20,856,001"
2/12/2019,"20,787,333"
2/13/2019,"20,544,666"
2/14/2019,"20,251,333"
2/15/2019,"20,525,333"
2/19/2019,"20,375,999"
2/20/2019,"20,170,668"
2/21/2019,"19,415,333"
2/22/2019,"19,647,333"
2/25/2019,"19,917,999"
2/26/2019,"19,857,332"
2/27/2019,"20,982,668"
2/28/2019,"21,325,333"
3/1/2019,"19,652,666"
3/4/2019,"19,024,000"
3/5/2019,"18,436,001"
3/6/2019,"18,416,000"
3/7/2019,"18,439,333"
3/8/2019,"18,942,667"
3/11/2019,"19,394,667"
3/12/2019,"18,890,667"
3/13/2019,"19,264,000"
3/14/2019,"19,330,667"
3/15/2019,"18,362,000"
3/18/2019,"17,966,000"
3/19/2019,"17,831,333"
3/20/2019,"18,240,000"
3/21/2019,"18,268,000"
3/22/2019,"17,635,332"
3/25/2019,"17,361,334"
3/26/2019,"17,851,334"
3/27/2019,"18,322,001"
3/28/2019,"18,574,667"
3/29/2019,"18,657,333"
4/1/2019,"19,278,667"
4/2/2019,"19,058,666"
4/3/2019,"19,454,000"
4/4/2019,"17,851,999"
4/5/2019,"18,330,667"
4/8/2019,"18,213,333"
4/9/2019,"18,153,999"
4/10/2019,"18,403,999"
4/11/2019,"17,894,667"
4/12/2019,"17,846,666"
4/15/2019,"17,758,667"
4/16/2019,"18,224,001"
4/17/2019,"18,082,001"
4/18/2019,"18,217,333"
4/22/2019,"17,516,666"
4/23/2019,"17,593,332"
4/24/2019,"17,243,999"
4/25/2019,"16,508,667"
4/26/2019,"15,676,000"
4/29/2019,"16,098,000"
4/30/2019,"15,912,667"
5/1/2019,"15,600,667"
5/2/2019,"16,273,333"
5/3/2019,"17,002,001"
5/6/2019,"17,022,667"
5/7/2019,"16,470,667"
5/8/2019,"16,322,666"
5/9/2019,"16,132,000"
5/10/2019,"15,968,000"
5/13/2019,"15,134,000"
5/14/2019,"15,487,333"
5/15/2019,"15,463,333"
5/16/2019,"15,222,000"
5/17/2019,"14,068,667"
5/20/2019,"13,690,667"
5/21/2019,"13,672,000"
5/22/2019,"12,848,667"
5/23/2019,"13,032,667"
5/24/2019,"12,708,667"
5/28/2019,"12,580,000"
5/29/2019,"12,657,333"
5/30/2019,"12,548,000"
5/31/2019,"12,344,000"
6/3/2019,"11,931,333"
6/4/2019,"12,906,667"
6/5/2019,"13,106,000"
6/6/2019,"13,730,000"
6/7/2019,"13,633,333"
6/10/2019,"14,192,000"
6/11/2019,"14,473,333"
6/12/2019,"13,950,667"
6/13/2019,"14,260,667"
6/14/2019,"14,328,000"
6/17/2019,"15,002,000"
6/18/2019,"14,982,667"
6/19/2019,"15,095,333"
6/20/2019,"14,641,333"
6/21/2019,"14,790,667"
6/24/2019,"14,909,333"
6/25/2019,"14,650,667"
6/26/2019,"14,618,000"
6/27/2019,"14,856,000"
6/28/2019,"14,897,333"
7/1/2019,"15,144,667"
7/2/2019,"14,970,000"
7/3/2019,"15,660,000"
7/5/2019,"15,540,000"
7/8/2019,"15,356,000"
7/9/2019,"15,337,333"
7/10/2019,"15,928,000"
7/11/2019,"15,906,667"
7/12/2019,"16,338,667"
7/15/2019,"16,900,000"
7/16/2019,"16,825,333"
7/17/2019,"16,990,667"
7/18/2019,"16,902,666"
7/19/2019,"17,212,000"
7/22/2019,"17,045,334"
7/23/2019,"17,344,667"
7/24/2019,"17,658,667"
7/25/2019,"15,254,667"
7/26/2019,"15,202,667"
7/29/2019,"15,718,000"
7/30/2019,"16,150,667"
7/31/2019,"16,107,332"
8/1/2019,"15,590,000"
8/2/2019,"15,622,667"
8/5/2019,"15,221,333"
8/6/2019,"15,383,333"
8/7/2019,"15,561,333"
8/8/2019,"15,886,667"
8/9/2019,"15,667,333"
8/12/2019,"15,267,333"
8/13/2019,"15,666,667"
8/14/2019,"14,641,333"
8/15/2019,"14,376,000"
8/16/2019,"14,662,667"
8/19/2019,"15,122,000"
8/20/2019,"15,057,333"
8/21/2019,"14,722,000"
8/22/2019,"14,810,000"
8/23/2019,"14,093,333"
8/26/2019,"14,333,333"
8/27/2019,"14,272,000"
8/28/2019,"14,372,667"
8/29/2019,"14,780,667"
8/30/2019,"15,040,667"
9/3/2019,"15,000,667"
9/4/2019,"14,712,000"
9/5/2019,"15,305,333"
9/6/2019,"15,163,333"
9/9/2019,"15,452,667"
9/10/2019,"15,702,667"
9/11/2019,"16,473,333"
9/12/2019,"16,391,333"
9/13/2019,"16,346,666"
9/16/2019,"16,187,332"
9/17/2019,"16,319,332"
9/18/2019,"16,232,668"
9/19/2019,"16,440,001"
9/20/2019,"16,041,332"
9/23/2019,"16,082,001"
9/24/2019,"14,880,667"
9/25/2019,"15,246,667"
9/26/2019,"16,170,668"
9/27/2019,"16,142,000"
9/30/2019,"16,058,001"
10/1/2019,"16,312,668"
10/2/2019,"16,208,668"
10/3/2019,"15,535,333"
10/4/2019,"15,428,667"
10/7/2019,"15,848,000"
10/8/2019,"16,003,332"
10/9/2019,"16,302,000"
10/10/2019,"16,316,000"
10/11/2019,"16,525,999"
10/14/2019,"17,130,667"
10/15/2019,"17,192,667"
10/16/2019,"17,316,668"
10/17/2019,"17,464,666"
10/18/2019,"17,129,999"
10/21/2019,"16,900,000"
10/22/2019,"17,038,668"
10/23/2019,"16,978,666"
10/24/2019,"19,978,666"
10/25/2019,"21,875,334"
10/28/2019,"21,847,334"
10/29/2019,"21,081,333"
10/30/2019,"21,000,668"
10/31/2019,"20,994,667"
11/1/2019,"20,887,333"
11/4/2019,"21,164,667"
11/5/2019,"21,148,001"
11/6/2019,"21,771,999"
11/7/2019,"22,369,333"
11/8/2019,"22,476,000"
11/11/2019,"23,006,001"
11/12/2019,"23,328,667"
11/13/2019,"23,073,999"
11/14/2019,"23,290,001"
11/15/2019,"23,478,001"
11/18/2019,"23,332,666"
11/19/2019,"23,968,000"
11/20/2019,"23,481,333"
11/21/2019,"23,655,333"
11/22/2019,"22,202,667"
11/25/2019,"22,422,667"
11/26/2019,"21,927,999"
11/27/2019,"22,086,000"
11/29/2019,"21,996,000"
12/2/2019,"22,324,667"
12/3/2019,"22,413,334"
12/4/2019,"22,202,000"
12/5/2019,"22,024,668"
12/6/2019,"22,392,668"
12/9/2019,"22,635,332"
12/10/2019,"23,256,001"
12/11/2019,"23,513,332"
12/12/2019,"23,978,666"
12/13/2019,"23,892,668"
12/16/2019,"25,433,332"
12/17/2019,"25,266,001"
12/18/2019,"26,209,999"
12/19/2019,"26,936,001"
12/20/2019,"27,039,333"
12/23/2019,"27,948,000"
12/24/2019,"28,350,000"
12/26/2019,"28,729,334"
12/27/2019,"28,691,999"
12/30/2019,"27,646,667"
12/31/2019,"27,888,666"
1/2/2020,"28,684,000"
1/3/2020,"29,534,000"
1/6/2020,"30,102,667"
1/7/2020,"31,270,666"
1/8/2020,"32,809,334"
1/9/2020,"32,089,333"
1/10/2020,"31,876,667"
1/13/2020,"34,990,665"
1/14/2020,"35,861,332"
1/15/2020,"34,566,666"
1/16/2020,"34,232,666"
1/17/2020,"34,033,333"
1/21/2020,"36,480,000"
1/22/2020,"37,970,669"
1/23/2020,"38,146,667"
1/24/2020,"37,654,667"
1/27/2020,"37,201,332"
1/28/2020,"37,793,331"
1/29/2020,"38,732,666"
1/30/2020,"42,720,669"
1/31/2020,"43,371,334"
2/3/2020,"52,000,000"
2/4/2020,"59,137,333"
2/5/2020,"48,980,000"
2/6/2020,"49,930,668"
2/7/2020,"49,871,334"
2/10/2020,"51,418,667"
2/11/2020,"51,625,332"
2/12/2020,"51,152,668"
2/13/2020,"53,599,998"
2/14/2020,"53,335,335"
2/18/2020,"57,226,665"
2/19/2020,"61,161,331"
2/20/2020,"59,960,667"
2/21/2020,"60,066,666"
2/24/2020,"55,585,999"
2/25/2020,"53,327,332"
2/26/2020,"51,919,998"
2/27/2020,"45,266,666"
2/28/2020,"44,532,665"
3/2/2020,"49,574,669"
3/3/2020,"49,700,668"
3/4/2020,"49,966,667"
3/5/2020,"48,302,666"
3/6/2020,"46,898,666"
3/9/2020,"40,533,333"
3/10/2020,"43,021,999"
3/11/2020,"42,282,001"
3/12/2020,"37,369,999"
3/13/2020,"36,441,334"
3/16/2020,"29,671,333"
3/17/2020,"28,680,000"
3/18/2020,"24,081,333"
3/19/2020,"28,509,333"
3/20/2020,"28,502,001"
3/23/2020,"28,952,667"
3/24/2020,"33,666,668"
3/25/2020,"35,950,001"
3/26/2020,"35,210,667"
3/27/2020,"34,290,668"
3/30/2020,"33,475,334"
3/31/2020,"34,933,334"
4/1/2020,"32,104,000"
4/2/2020,"30,298,000"
4/3/2020,"32,000,668"
4/6/2020,"34,416,000"
4/7/2020,"36,363,335"
4/8/2020,"36,589,333"
4/9/2020,"38,200,001"
4/13/2020,"43,396,667"
4/14/2020,"47,326,000"
4/15/2020,"48,655,334"
4/16/2020,"49,680,668"
4/17/2020,"50,259,335"
4/20/2020,"49,757,332"
4/21/2020,"45,781,334"
4/22/2020,"48,807,335"
4/23/2020,"47,042,000"
4/24/2020,"48,343,334"
4/27/2020,"53,250,000"
4/28/2020,"51,274,666"
4/29/2020,"53,367,332"
4/30/2020,"52,125,332"
5/1/2020,"46,754,665"
5/4/2020,"50,745,998"
5/5/2020,"51,214,001"
5/6/2020,"52,172,001"
5/7/2020,"52,002,666"
5/8/2020,"54,627,998"
5/11/2020,"54,085,999"
5/12/2020,"53,960,667"
5/13/2020,"52,730,667"
5/14/2020,"53,555,332"
5/15/2020,"53,278,000"
5/18/2020,"54,242,001"
5/19/2020,"53,867,332"
5/20/2020,"54,370,667"
5/21/2020,"55,173,332"
5/22/2020,"54,458,668"
5/26/2020,"54,591,331"
5/27/2020,"54,681,999"
5/28/2020,"53,720,669"
5/29/2020,"55,666,668"
6/1/2020,"59,873,333"
6/2/2020,"58,770,668"
6/3/2020,"58,863,998"
6/4/2020,"57,625,332"
6/5/2020,"59,043,999"
6/8/2020,"63,327,999"
6/9/2020,"62,711,334"
6/10/2020,"68,336,670"
6/11/2020,"64,856,003"
6/12/2020,"62,352,001"
6/15/2020,"66,059,998"
6/16/2020,"65,475,334"
6/17/2020,"66,119,331"
6/18/2020,"66,930,664"
6/19/2020,"66,726,669"
6/22/2020,"66,288,002"
6/23/2020,"66,785,332"
6/24/2020,"64,056,664"
6/25/2020,"65,732,002"
6/26/2020,"63,982,666"
6/29/2020,"67,290,001"
6/30/2020,"71,987,335"
7/1/2020,"74,641,998"
7/2/2020,"80,577,332"
7/6/2020,"91,438,667"
7/7/2020,"92,657,333"
7/8/2020,"91,058,670"
7/9/2020,"92,952,003"
7/10/2020,"102,976,669"
7/13/2020,"99,804,001"
7/14/2020,"101,120,003"
7/15/2020,"103,067,329"
7/16/2020,"100,042,664"
7/17/2020,"100,056,000"
7/20/2020,"109,533,333"
7/21/2020,"104,557,335"
7/22/2020,"106,155,334"
7/23/2020,"100,871,330"
7/24/2020,"94,466,667"
7/27/2020,"102,639,999"
7/28/2020,"98,432,671"
7/29/2020,"99,940,666"
7/30/2020,"99,166,000"
7/31/2020,"95,384,003"
8/3/2020,"99,000,000"
8/4/2020,"99,133,331"
8/5/2020,"99,001,335"
8/6/2020,"99,305,336"
8/7/2020,"96,847,336"
8/10/2020,"94,571,335"
8/11/2020,"91,625,999"
8/12/2020,"103,650,665"
8/13/2020,"108,066,666"
8/14/2020,"110,047,333"
8/17/2020,"122,375,999"
8/18/2020,"125,806,000"
8/19/2020,"125,235,336"
8/20/2020,"133,455,338"
8/21/2020,"136,665,329"
8/24/2020,"134,279,999"
8/25/2020,"134,889,328"
8/26/2020,"143,544,662"
8/27/2020,"149,250,000"
8/28/2020,"147,559,998"
8/31/2020,"166,106,674"
9/1/2020,"158,350,006"
9/2/2020,"149,123,337"
9/3/2020,"135,666,672"
9/4/2020,"139,440,002"
9/8/2020,"110,070,000"
9/9/2020,"122,093,330"
9/10/2020,"123,779,999"
9/11/2020,"124,239,998"
9/14/2020,"139,873,337"
9/15/2020,"149,919,998"
9/16/2020,"147,253,326"
9/17/2020,"141,143,326"
9/18/2020,"147,383,331"
9/21/2020,"149,796,661"
9/22/2020,"141,410,004"
9/23/2020,"126,786,667"
9/24/2020,"129,263,336"
9/25/2020,"135,779,999"
9/28/2020,"140,399,994"
9/29/2020,"139,690,002"
9/30/2020,"143,003,326"
10/1/2020,"149,386,673"
10/2/2020,"138,363,327"
10/5/2020,"141,893,326"
10/6/2020,"137,993,332"
10/7/2020,"141,766,663"
10/8/2020,"141,973,328"
10/9/2020,"144,666,672"
10/12/2020,"147,433,334"
10/13/2020,"148,883,331"
10/14/2020,"153,766,663"
10/15/2020,"149,626,663"
10/16/2020,"146,556,671"
10/19/2020,"143,610,001"
10/20/2020,"140,646,667"
10/21/2020,"140,880,005"
10/22/2020,"141,929,993"
10/23/2020,"140,210,007"
10/26/2020,"140,093,338"
10/27/2020,"141,559,998"
10/28/2020,"135,339,996"
10/29/2020,"136,943,329"
10/30/2020,"129,346,664"
11/2/2020,"133,503,326"
11/3/2020,"141,300,003"
11/4/2020,"140,326,660"
11/5/2020,"146,029,999"
11/6/2020,"143,316,666"
11/9/2020,"140,419,998"
11/10/2020,"136,786,667"
11/11/2020,"139,043,335"
11/12/2020,"137,253,326"
11/13/2020,"136,166,672"
11/16/2020,"136,029,999"
11/17/2020,"147,203,339"
11/18/2020,"162,213,333"
11/19/2020,"166,423,340"
11/20/2020,"163,203,339"
11/23/2020,"173,949,997"
11/24/2020,"185,126,663"
11/25/2020,"191,333,328"
11/27/2020,"195,253,326"
11/30/2020,"189,199,997"
12/1/2020,"194,919,998"
12/2/2020,"189,606,674"
12/3/2020,"197,793,335"
12/4/2020,"199,679,993"
12/7/2020,"213,919,998"
12/8/2020,"216,626,663"
12/9/2020,"201,493,332"
12/10/2020,"209,023,331"
12/11/2020,"203,330,002"
12/14/2020,"213,276,672"
12/15/2020,"211,083,328"
12/16/2020,"207,589,996"
12/17/2020,"218,633,331"
12/18/2020,"231,666,672"
12/21/2020,"216,619,995"
12/22/2020,"213,446,671"
12/23/2020,"215,326,660"
12/24/2020,"220,589,996"
12/28/2020,"221,229,996"
12/29/2020,"221,996,674"
12/30/2020,"231,593,338"
12/31/2020,"235,223,328"
1/4/2021,"243,256,668"
1/5/2021,"245,036,667"
1/6/2021,"251,993,332"
1/7/2021,"272,013,336"
1/8/2021,"293,339,996"
1/11/2021,"270,396,667"
1/12/2021,"283,146,667"
1/13/2021,"284,803,345"
1/14/2021,"281,666,656"
1/15/2021,"275,386,658"
1/19/2021,"281,516,663"
1/20/2021,"283,483,337"
1/21/2021,"281,663,330"
1/22/2021,"282,213,318"
1/25/2021,"293,600,006"
1/26/2021,"294,363,342"
1/27/2021,"288,053,345"
1/28/2021,"278,476,654"
1/29/2021,"264,510,010"
2/1/2021,"279,936,676"
2/2/2021,"290,929,993"
2/3/2021,"284,896,667"
2/4/2021,"283,329,987"
2/5/2021,"284,076,660"
2/8/2021,"287,806,671"
2/9/2021,"283,153,320"
2/10/2021,"268,273,346"
2/11/2021,"270,553,345"
2/12/2021,"272,040,009"
2/16/2021,"265,406,677"
2/17/2021,"266,049,988"
2/18/2021,"262,459,991"
2/19/2021,"260,433,319"
