Date,Close
2/22/2021,"238,166,672"
2/23/2021,"232,946,671"
2/24/2021,"247,339,996"
2/25/2021,"227,406,662"
2/26/2021,"225,166,672"
3/1/2021,"239,476,669"
3/2/2021,"228,813,339"
3/3/2021,"217,733,337"
3/4/2021,"207,146,667"
3/5/2021,"199,316,666"
3/8/2021,"187,666,672"
3/9/2021,"224,526,672"
3/10/2021,"222,686,661"
3/11/2021,"233,199,997"
3/12/2021,"231,243,332"
3/15/2021,"235,979,996"
3/16/2021,"225,626,663"
3/17/2021,"233,936,661"
3/18/2021,"217,720,001"
3/19/2021,"218,289,993"
3/22/2021,"223,333,328"
3/23/2021,"220,720,001"
3/24/2021,"210,089,996"
3/25/2021,"213,463,333"
3/26/2021,"206,236,664"
3/29/2021,"203,763,336"
3/30/2021,"211,873,337"
3/31/2021,"222,643,326"
4/1/2021,"220,583,328"
4/5/2021,"230,350,006"
4/6/2021,"230,539,993"
4/7/2021,"223,656,662"
4/8/2021,"227,933,334"
4/9/2021,"225,673,340"
4/12/2021,"233,993,332"
4/13/2021,"254,106,674"
4/14/2021,"244,076,660"
4/15/2021,"246,283,340"
4/16/2021,"246,593,338"
4/19/2021,"238,210,007"
4/20/2021,"239,663,330"
4/21/2021,"248,039,993"
4/22/2021,"239,896,667"
4/23/2021,"243,133,331"
4/26/2021,"246,066,666"
4/27/2021,"234,913,330"
4/28/2021,"231,466,660"
4/29/2021,"225,666,672"
4/30/2021,"236,479,996"
5/3/2021,"228,300,003"
5/4/2021,"224,533,340"
5/5/2021,"223,646,667"
5/6/2021,"221,179,993"
5/7/2021,"224,123,337"
5/10/2021,"209,679,993"
5/11/2021,"205,733,337"
5/12/2021,"196,630,005"
5/13/2021,"190,563,339"
5/14/2021,"196,580,002"
5/17/2021,"192,276,672"
5/18/2021,"192,623,337"
5/19/2021,"187,820,007"
5/20/2021,"195,593,338"
5/21/2021,"193,626,663"
5/24/2021,"202,146,667"
5/25/2021,"201,563,339"
5/26/2021,"206,376,663"
5/27/2021,"210,283,340"
5/28/2021,"208,406,662"
6/1/2021,"207,966,660"
6/2/2021,"201,706,665"
6/3/2021,"190,946,671"
6/4/2021,"199,683,334"
6/7/2021,"201,710,007"
6/8/2021,"201,196,671"
6/9/2021,"199,593,338"
6/10/2021,"203,373,337"
6/11/2021,"203,296,661"
6/14/2021,"205,896,667"
6/15/2021,"199,786,667"
6/16/2021,"201,623,337"
6/17/2021,"205,533,340"
6/18/2021,"207,770,004"
6/21/2021,"206,943,329"
6/22/2021,"207,903,336"
6/23/2021,"218,856,674"
6/24/2021,"226,606,674"
6/25/2021,"223,956,665"
6/28/2021,"229,573,334"
6/29/2021,"226,919,998"
6/30/2021,"226,566,666"
7/1/2021,"225,973,328"
7/2/2021,"226,300,003"
7/6/2021,"219,860,001"
7/7/2021,"214,883,331"
7/8/2021,"217,603,333"
7/9/2021,"218,983,337"
7/12/2021,"228,566,666"
7/13/2021,"222,846,664"
7/14/2021,"217,793,335"
7/15/2021,"216,866,669"
7/16/2021,"214,740,005"
7/19/2021,"215,406,662"
7/20/2021,"220,166,672"
7/21/2021,"218,429,993"
7/22/2021,"216,419,998"
7/23/2021,"214,460,007"
7/26/2021,"219,206,665"
7/27/2021,"214,926,666"
7/28/2021,"215,660,004"
7/29/2021,"225,783,340"
7/30/2021,"229,066,666"
8/2/2021,"236,556,671"
8/3/2021,"236,580,002"
8/4/2021,"236,973,328"
8/5/2021,"238,210,007"
8/6/2021,"233,033,340"
8/9/2021,"237,919,998"
8/10/2021,"236,663,330"
8/11/2021,"235,940,002"
8/12/2021,"240,750,000"
8/13/2021,"239,056,671"
8/16/2021,"228,723,328"
8/17/2021,"221,903,336"
8/18/2021,"229,663,330"
8/19/2021,"224,490,005"
8/20/2021,"226,753,326"
8/23/2021,"235,433,334"
8/24/2021,"236,163,330"
8/25/2021,"237,066,666"
8/26/2021,"233,720,001"
8/27/2021,"237,306,671"
8/30/2021,"243,636,673"
8/31/2021,"245,240,005"
9/1/2021,"244,696,671"
9/2/2021,"244,130,005"
9/3/2021,"244,523,331"
9/7/2021,"250,973,328"
9/8/2021,"251,289,993"
9/9/2021,"251,619,995"
9/10/2021,"245,423,340"
9/13/2021,"247,666,672"
9/14/2021,"248,163,330"
9/15/2021,"251,943,329"
9/16/2021,"252,330,002"
9/17/2021,"253,163,330"
9/20/2021,"243,389,999"
9/21/2021,"246,460,007"
9/22/2021,"250,646,667"
9/23/2021,"251,213,333"
9/24/2021,"258,130,005"
9/27/2021,"263,786,682"
9/28/2021,"259,186,676"
9/29/2021,"260,436,676"
9/30/2021,"258,493,347"
10/1/2021,"258,406,677"
10/4/2021,"260,510,010"
10/5/2021,"260,196,655"
10/6/2021,"260,916,656"
10/7/2021,"264,536,682"
10/8/2021,"261,829,987"
10/11/2021,"263,980,011"
10/12/2021,"268,573,334"
10/13/2021,"270,359,985"
10/14/2021,"272,773,346"
10/15/2021,"281,010,010"
10/18/2021,"290,036,682"
10/19/2021,"288,089,996"
10/20/2021,"288,600,006"
10/21/2021,"298,000,000"
10/22/2021,"303,226,654"
10/25/2021,"341,619,995"
10/26/2021,"339,476,654"
10/27/2021,"345,953,339"
10/28/2021,"359,013,336"
10/29/2021,"371,333,344"
11/1/2021,"402,863,342"
11/2/2021,"390,666,656"
11/3/2021,"404,619,995"
11/4/2021,"409,970,001"
11/5/2021,"407,363,342"
11/8/2021,"387,646,667"
11/9/2021,"341,166,656"
11/10/2021,"355,983,337"
11/11/2021,"354,503,326"
11/12/2021,"344,473,328"
11/15/2021,"337,796,661"
11/16/2021,"351,576,660"
11/17/2021,"363,003,326"
11/18/2021,"365,459,991"
11/19/2021,"379,019,989"
11/22/2021,"385,623,322"
11/23/2021,"369,676,666"
11/24/2021,"372,000,000"
11/26/2021,"360,640,015"
11/29/2021,"378,996,674"
11/30/2021,"381,586,670"
12/1/2021,"365,000,000"
12/2/2021,"361,533,325"
12/3/2021,"338,323,334"
12/6/2021,"336,336,670"
12/7/2021,"350,583,344"
12/8/2021,"356,320,007"
12/9/2021,"334,600,006"
12/10/2021,"339,010,010"
12/13/2021,"322,136,658"
12/14/2021,"319,503,326"
12/15/2021,"325,329,987"
12/16/2021,"308,973,328"
12/17/2021,"310,856,659"
12/20/2021,"299,980,011"
12/21/2021,"312,843,323"
12/22/2021,"336,290,009"
12/23/2021,"355,666,656"
12/27/2021,"364,646,667"
12/28/2021,"362,823,334"
12/29/2021,"362,063,324"
12/30/2021,"356,779,999"
12/31/2021,"352,260,010"
1/3/2022,"399,926,666"
1/4/2022,"383,196,655"
1/5/2022,"362,706,665"
1/6/2022,"354,899,994"
1/7/2022,"342,320,007"
1/10/2022,"352,706,665"
1/11/2022,"354,799,988"
1/12/2022,"368,739,990"
1/13/2022,"343,853,333"
1/14/2022,"349,869,995"
1/18/2022,"343,503,326"
1/19/2022,"331,883,331"
1/20/2022,"332,089,996"
1/21/2022,"314,633,331"
1/24/2022,"310,000,000"
1/25/2022,"306,133,331"
1/26/2022,"312,470,001"
1/27/2022,"276,366,669"
1/28/2022,"282,116,669"
1/31/2022,"312,239,990"
2/1/2022,"310,416,656"
2/2/2022,"301,886,658"
2/3/2022,"297,046,661"
2/4/2022,"307,773,346"
2/7/2022,"302,446,655"
2/8/2022,"307,333,344"
2/9/2022,"310,666,656"
2/10/2022,"301,516,663"
2/11/2022,"286,666,656"
2/14/2022,"291,920,013"
2/15/2022,"307,476,654"
2/16/2022,"307,796,661"
2/17/2022,"292,116,669"
2/18/2022,"285,660,004"
2/22/2022,"273,843,323"
2/23/2022,"254,679,993"
2/24/2022,"266,923,340"
2/25/2022,"269,956,665"
2/28/2022,"290,143,341"
3/1/2022,"288,123,322"
3/2/2022,"293,296,661"
3/3/2022,"279,763,336"
3/4/2022,"279,429,993"
3/7/2022,"268,193,329"
3/8/2022,"274,799,988"
3/9/2022,"286,323,334"
3/10/2022,"279,433,319"
3/11/2022,"265,116,669"
3/14/2022,"255,456,665"
3/15/2022,"267,296,661"
3/16/2022,"280,076,660"
3/17/2022,"290,533,325"
3/18/2022,"301,796,661"
3/21/2022,"307,053,345"
3/22/2022,"331,326,660"
3/23/2022,"333,036,682"
3/24/2022,"337,973,328"
3/25/2022,"336,880,005"
3/28/2022,"363,946,655"
3/29/2022,"366,523,346"
3/30/2022,"364,663,330"
3/31/2022,"359,200,012"
4/1/2022,"361,529,999"
4/4/2022,"381,816,681"
4/5/2022,"363,753,326"
4/6/2022,"348,586,670"
4/7/2022,"352,420,013"
4/8/2022,"341,829,987"
4/11/2022,"325,309,998"
4/12/2022,"328,983,337"
4/13/2022,"340,790,009"
4/14/2022,"328,333,344"
4/18/2022,"334,763,336"
4/19/2022,"342,716,675"
4/20/2022,"325,733,337"
4/21/2022,"336,260,010"
4/22/2022,"335,016,663"
4/25/2022,"332,673,340"
4/26/2022,"292,140,015"
4/27/2022,"293,836,670"
4/28/2022,"292,503,326"
4/29/2022,"290,253,326"
5/2/2022,"300,980,011"
5/3/2022,"303,083,344"
5/4/2022,"317,540,009"
5/5/2022,"291,093,323"
5/6/2022,"288,549,988"
5/9/2022,"262,369,995"
5/10/2022,"266,679,993"
5/11/2022,"244,666,672"
5/12/2022,"242,666,672"
5/13/2022,"256,529,999"
5/16/2022,"241,456,665"
5/17/2022,"253,869,995"
5/18/2022,"236,603,333"
5/19/2022,"236,473,328"
5/20/2022,"221,300,003"
5/23/2022,"224,966,660"
5/24/2022,"209,386,673"
5/25/2022,"219,600,006"
5/26/2022,"235,910,004"
5/27/2022,"253,210,007"
5/31/2022,"252,753,326"
6/1/2022,"246,789,993"
6/2/2022,"258,333,344"
6/3/2022,"234,516,663"
6/6/2022,"238,279,999"
6/7/2022,"238,886,673"
6/8/2022,"241,866,669"
6/9/2022,"239,706,665"
6/10/2022,"232,229,996"
6/13/2022,"215,736,664"
6/14/2022,"220,889,999"
6/15/2022,"233,000,000"
6/16/2022,"213,100,006"
6/17/2022,"216,759,995"
6/21/2022,"237,036,667"
6/22/2022,"236,086,670"
6/23/2022,"235,070,007"
6/24/2022,"245,706,665"
6/27/2022,"244,919,998"
6/28/2022,"232,663,330"
6/29/2022,"228,490,005"
6/30/2022,"224,473,328"
7/1/2022,"227,263,336"
7/5/2022,"233,066,666"
7/6/2022,"231,733,337"
7/7/2022,"244,543,335"
7/8/2022,"250,763,336"
7/11/2022,"234,343,338"
7/12/2022,"233,070,007"
7/13/2022,"237,039,993"
7/14/2022,"238,313,339"
7/15/2022,"240,066,666"
7/18/2022,"240,546,661"
7/19/2022,"245,529,999"
7/20/2022,"247,500,000"
7/21/2022,"271,706,665"
7/22/2022,"272,243,347"
7/25/2022,"268,433,319"
7/26/2022,"258,859,985"
7/27/2022,"274,820,007"
7/28/2022,"280,899,994"
7/29/2022,"297,149,994"
8/1/2022,"297,276,672"
8/2/2022,"300,586,670"
8/3/2022,"307,396,667"
8/4/2022,"308,633,331"
8/5/2022,"288,170,013"
8/8/2022,"290,423,340"
8/9/2022,"283,333,344"
8/10/2022,"294,356,659"
8/11/2022,"286,630,005"
8/12/2022,"300,029,999"
8/15/2022,"309,320,007"
8/16/2022,"306,563,324"
8/17/2022,"303,996,674"
8/18/2022,"302,869,995"
8/19/2022,"296,666,656"
8/22/2022,"289,913,330"
8/23/2022,"296,453,339"
8/24/2022,"297,096,680"
8/25/2022,"296,070,007"
8/26/2022,"288,089,996"
8/29/2022,"284,820,007"
8/30/2022,"277,700,012"
8/31/2022,"275,609,985"
9/1/2022,"277,160,004"
9/2/2022,"270,209,991"
9/6/2022,"274,420,013"
9/7/2022,"283,700,012"
9/8/2022,"289,260,010"
9/9/2022,"299,679,993"
9/12/2022,"304,420,013"
9/13/2022,"292,130,005"
9/14/2022,"302,609,985"
9/15/2022,"303,750,000"
9/16/2022,"303,350,006"
9/19/2022,"309,070,007"
9/20/2022,"308,730,011"
9/21/2022,"300,799,988"
9/22/2022,"288,589,996"
9/23/2022,"275,329,987"
9/26/2022,"276,010,010"
9/27/2022,"282,940,002"
9/28/2022,"287,809,998"
9/29/2022,"268,209,991"
9/30/2022,"265,250,000"
10/3/2022,"242,399,994"
10/4/2022,"249,440,002"
10/5/2022,"240,809,998"
10/6/2022,"238,130,005"
10/7/2022,"223,070,007"
10/10/2022,"222,960,007"
10/11/2022,"216,500,000"
10/12/2022,"217,240,005"
10/13/2022,"221,720,001"
10/14/2022,"204,990,005"
10/17/2022,"219,350,006"
10/18/2022,"220,190,002"
10/19/2022,"222,039,993"
10/20/2022,"207,279,999"
10/21/2022,"214,440,002"
10/24/2022,"211,250,000"
10/25/2022,"222,419,998"
10/26/2022,"224,639,999"
10/27/2022,"225,089,996"
10/28/2022,"228,520,004"
10/31/2022,"227,539,993"
11/1/2022,"227,820,007"
11/2/2022,"214,979,996"
11/3/2022,"215,309,998"
11/4/2022,"207,470,001"
11/7/2022,"197,080,002"
11/8/2022,"191,300,003"
11/9/2022,"177,589,996"
11/10/2022,"190,720,001"
11/11/2022,"195,970,001"
11/14/2022,"190,949,997"
11/15/2022,"194,419,998"
11/16/2022,"186,919,998"
11/17/2022,"183,169,998"
11/18/2022,"180,190,002"
11/21/2022,"167,869,995"
11/22/2022,"169,910,004"
11/23/2022,"183,199,997"
11/25/2022,"182,860,001"
11/28/2022,"182,919,998"
11/29/2022,"180,830,002"
11/30/2022,"194,699,997"
12/1/2022,"194,699,997"
12/2/2022,"194,860,001"
12/5/2022,"182,449,997"
12/6/2022,"179,820,007"
12/7/2022,"174,039,993"
12/8/2022,"173,440,002"
12/9/2022,"179,050,003"
12/12/2022,"167,820,007"
12/13/2022,"160,949,997"
12/14/2022,"156,800,003"
12/15/2022,"157,669,998"
12/16/2022,"150,229,996"
12/19/2022,"149,869,995"
12/20/2022,"137,800,003"
12/21/2022,"137,570,007"
12/22/2022,"125,349,998"
12/23/2022,"123,150,002"
12/27/2022,"109,099,998"
12/28/2022,"112,709,999"
12/29/2022,"121,820,000"
12/30/2022,"123,180,000"
1/3/2023,"108,099,998"
1/4/2023,"113,639,999"
1/5/2023,"110,339,996"
1/6/2023,"113,059,998"
1/9/2023,"119,769,997"
1/10/2023,"118,849,998"
1/11/2023,"123,220,001"
1/12/2023,"123,559,998"
1/13/2023,"122,400,002"
1/17/2023,"131,490,005"
1/18/2023,"128,779,999"
1/19/2023,"127,169,998"
1/20/2023,"133,419,998"
1/23/2023,"143,750,000"
1/24/2023,"143,889,999"
1/25/2023,"144,429,993"
1/26/2023,"160,270,004"
1/27/2023,"177,899,994"
1/30/2023,"166,660,004"
1/31/2023,"173,220,001"
2/1/2023,"181,410,004"
2/2/2023,"188,270,004"
2/3/2023,"189,979,996"
2/6/2023,"194,759,995"
2/7/2023,"196,809,998"
2/8/2023,"201,289,993"
2/9/2023,"207,320,007"
2/10/2023,"196,889,999"
2/13/2023,"194,639,999"
2/14/2023,"209,250,000"
2/15/2023,"214,240,005"
2/16/2023,"202,039,993"
2/17/2023,"208,309,998"
2/21/2023,"197,369,995"
2/22/2023,"200,860,001"
2/23/2023,"202,070,007"
2/24/2023,"196,880,005"
2/27/2023,"207,630,005"
2/28/2023,"205,710,007"
3/1/2023,"202,770,004"
3/2/2023,"190,899,994"
3/3/2023,"197,789,993"
3/6/2023,"193,809,998"
3/7/2023,"187,710,007"
3/8/2023,"182,000,000"
3/9/2023,"172,919,998"
3/10/2023,"173,440,002"
3/13/2023,"174,479,996"
3/14/2023,"183,259,995"
3/15/2023,"180,449,997"
3/16/2023,"184,130,005"
3/17/2023,"180,130,005"
3/20/2023,"183,250,000"
3/21/2023,"197,580,002"
3/22/2023,"191,149,994"
3/23/2023,"192,220,001"
3/24/2023,"190,410,004"
3/27/2023,"191,809,998"
3/28/2023,"189,190,002"
3/29/2023,"193,880,005"
3/30/2023,"195,279,999"
3/31/2023,"207,460,007"
4/3/2023,"194,770,004"
4/4/2023,"192,580,002"
4/5/2023,"185,520,004"
4/6/2023,"185,059,998"
4/10/2023,"184,509,995"
4/11/2023,"186,789,993"
4/12/2023,"180,539,993"
4/13/2023,"185,899,994"
4/14/2023,"185,000,000"
4/17/2023,"187,039,993"
4/18/2023,"184,309,998"
4/19/2023,"180,589,996"
4/20/2023,"162,990,005"
4/21/2023,"165,080,002"
4/24/2023,"162,550,003"
4/25/2023,"160,669,998"
4/26/2023,"153,750,000"
4/27/2023,"160,190,002"
4/28/2023,"164,309,998"
5/1/2023,"161,830,002"
5/2/2023,"160,309,998"
5/3/2023,"160,610,001"
5/4/2023,"161,199,997"
5/5/2023,"170,059,998"
5/8/2023,"171,789,993"
5/9/2023,"169,149,994"
5/10/2023,"168,539,993"
5/11/2023,"172,080,002"
5/12/2023,"167,979,996"
5/15/2023,"166,350,006"
5/16/2023,"166,520,004"
5/17/2023,"173,860,001"
5/18/2023,"176,889,999"
5/19/2023,"180,139,999"
5/22/2023,"188,869,995"
5/23/2023,"185,770,004"
5/24/2023,"182,899,994"
5/25/2023,"184,470,001"
5/26/2023,"193,169,998"
5/30/2023,"201,160,004"
5/31/2023,"203,929,993"
6/1/2023,"207,520,004"
6/2/2023,"213,970,001"
6/5/2023,"217,610,001"
6/6/2023,"221,309,998"
6/7/2023,"224,570,007"
6/8/2023,"234,860,001"
6/9/2023,"244,399,994"
6/12/2023,"249,830,002"
6/13/2023,"258,709,991"
6/14/2023,"256,790,009"
6/15/2023,"255,899,994"
6/16/2023,"260,540,009"
6/20/2023,"274,450,012"
6/21/2023,"259,459,991"
6/22/2023,"264,609,985"
6/23/2023,"256,600,006"
6/26/2023,"241,050,003"
6/27/2023,"250,210,007"
6/28/2023,"256,239,990"
6/29/2023,"257,500,000"
6/30/2023,"261,769,989"
7/3/2023,"279,820,007"
7/5/2023,"282,480,011"
7/6/2023,"276,540,009"
7/7/2023,"274,429,993"
7/10/2023,"269,609,985"
7/11/2023,"269,790,009"
7/12/2023,"271,989,990"
7/13/2023,"277,899,994"
7/14/2023,"281,380,005"
7/17/2023,"290,380,005"
7/18/2023,"293,339,996"
7/19/2023,"291,260,010"
7/20/2023,"262,899,994"
7/21/2023,"260,019,989"
7/24/2023,"269,059,998"
7/25/2023,"265,279,999"
7/26/2023,"264,350,006"
7/27/2023,"255,710,007"
7/28/2023,"266,440,002"
7/31/2023,"267,429,993"
8/1/2023,"261,070,007"
8/2/2023,"254,110,001"
8/3/2023,"259,320,007"
8/4/2023,"253,860,001"
8/7/2023,"251,449,997"
8/8/2023,"249,699,997"
8/9/2023,"242,190,002"
