Date;Close
24/02/2021;247.339.996
25/02/2021;227.406.662
26/02/2021;225.166.672
01/03/2021;239.476.669
02/03/2021;228.813.339
03/03/2021;217.733.337
04/03/2021;207.146.667
05/03/2021;199.316.666
08/03/2021;187.666.672
09/03/2021;224.526.672
10/03/2021;222.686.661
11/03/2021;233.199.997
12/03/2021;231.243.332
15/03/2021;235.979.996
16/03/2021;225.626.663
17/03/2021;233.936.661
18/03/2021;217.720.001
19/03/2021;218.289.993
22/03/2021;223.333.328
23/03/2021;220.720.001
24/03/2021;210.089.996
25/03/2021;213.463.333
26/03/2021;206.236.664
29/03/2021;203.763.336
30/03/2021;211.873.337
31/03/2021;222.643.326
01/04/2021;220.583.328
05/04/2021;230.350.006
06/04/2021;230.539.993
07/04/2021;223.656.662
08/04/2021;227.933.334
09/04/2021;225.673.340
12/04/2021;233.993.332
13/04/2021;254.106.674
14/04/2021;244.076.660
15/04/2021;246.283.340
16/04/2021;246.593.338
19/04/2021;238.210.007
20/04/2021;239.663.330
21/04/2021;248.039.993
22/04/2021;239.896.667
23/04/2021;243.133.331
26/04/2021;246.066.666
27/04/2021;234.913.330
28/04/2021;231.466.660
29/04/2021;225.666.672
30/04/2021;236.479.996
03/05/2021;228.300.003
04/05/2021;224.533.340
05/05/2021;223.646.667
06/05/2021;221.179.993
07/05/2021;224.123.337
10/05/2021;209.679.993
11/05/2021;205.733.337
12/05/2021;196.630.005
13/05/2021;190.563.339
14/05/2021;196.580.002
17/05/2021;192.276.672
18/05/2021;192.623.337
19/05/2021;187.820.007
20/05/2021;195.593.338
21/05/2021;193.626.663
24/05/2021;202.146.667
25/05/2021;201.563.339
26/05/2021;206.376.663
27/05/2021;210.283.340
28/05/2021;208.406.662
01/06/2021;207.966.660
02/06/2021;201.706.665
03/06/2021;190.946.671
04/06/2021;199.683.334
07/06/2021;201.710.007
08/06/2021;201.196.671
09/06/2021;199.593.338
10/06/2021;203.373.337
11/06/2021;203.296.661
14/06/2021;205.896.667
15/06/2021;199.786.667
16/06/2021;201.623.337
17/06/2021;205.533.340
18/06/2021;207.770.004
21/06/2021;206.943.329
22/06/2021;207.903.336
23/06/2021;218.856.674
24/06/2021;226.606.674
25/06/2021;223.956.665
28/06/2021;229.573.334
29/06/2021;226.919.998
30/06/2021;226.566.666
01/07/2021;225.973.328
02/07/2021;226.300.003
06/07/2021;219.860.001
07/07/2021;214.883.331
08/07/2021;217.603.333
09/07/2021;218.983.337
12/07/2021;228.566.666
13/07/2021;222.846.664
14/07/2021;217.793.335
15/07/2021;216.866.669
16/07/2021;214.740.005
19/07/2021;215.406.662
20/07/2021;220.166.672
21/07/2021;218.429.993
22/07/2021;216.419.998
23/07/2021;214.460.007
26/07/2021;219.206.665
27/07/2021;214.926.666
28/07/2021;215.660.004
29/07/2021;225.783.340
30/07/2021;229.066.666
02/08/2021;236.556.671
03/08/2021;236.580.002
04/08/2021;236.973.328
05/08/2021;238.210.007
06/08/2021;233.033.340
09/08/2021;237.919.998
10/08/2021;236.663.330
11/08/2021;235.940.002
12/08/2021;240.750.000
13/08/2021;239.056.671
16/08/2021;228.723.328
17/08/2021;221.903.336
18/08/2021;229.663.330
19/08/2021;224.490.005
20/08/2021;226.753.326
23/08/2021;235.433.334
24/08/2021;236.163.330
25/08/2021;237.066.666
26/08/2021;233.720.001
27/08/2021;237.306.671
30/08/2021;243.636.673
31/08/2021;245.240.005
01/09/2021;244.696.671
02/09/2021;244.130.005
03/09/2021;244.523.331
07/09/2021;250.973.328
08/09/2021;251.289.993
09/09/2021;251.619.995
10/09/2021;245.423.340
13/09/2021;247.666.672
14/09/2021;248.163.330
15/09/2021;251.943.329
16/09/2021;252.330.002
17/09/2021;253.163.330
20/09/2021;243.389.999
21/09/2021;246.460.007
22/09/2021;250.646.667
23/09/2021;251.213.333
24/09/2021;258.130.005
27/09/2021;263.786.682
28/09/2021;259.186.676
29/09/2021;260.436.676
30/09/2021;258.493.347
01/10/2021;258.406.677
04/10/2021;260.510.010
05/10/2021;260.196.655
06/10/2021;260.916.656
07/10/2021;264.536.682
08/10/2021;261.829.987
11/10/2021;263.980.011
12/10/2021;268.573.334
13/10/2021;270.359.985
14/10/2021;272.773.346
15/10/2021;281.010.010
18/10/2021;290.036.682
19/10/2021;288.089.996
20/10/2021;288.600.006
21/10/2021;298.000.000
22/10/2021;303.226.654
25/10/2021;341.619.995
26/10/2021;339.476.654
27/10/2021;345.953.339
28/10/2021;359.013.336
29/10/2021;371.333.344
01/11/2021;402.863.342
02/11/2021;390.666.656
03/11/2021;404.619.995
04/11/2021;409.970.001
05/11/2021;407.363.342
08/11/2021;387.646.667
09/11/2021;341.166.656
10/11/2021;355.983.337
11/11/2021;354.503.326
12/11/2021;344.473.328
15/11/2021;337.796.661
16/11/2021;351.576.660
17/11/2021;363.003.326
18/11/2021;365.459.991
19/11/2021;379.019.989
22/11/2021;385.623.322
23/11/2021;369.676.666
24/11/2021;372.000.000
26/11/2021;360.640.015
29/11/2021;378.996.674
30/11/2021;381.586.670
01/12/2021;365.000.000
02/12/2021;361.533.325
03/12/2021;338.323.334
06/12/2021;336.336.670
07/12/2021;350.583.344
08/12/2021;356.320.007
09/12/2021;334.600.006
10/12/2021;339.010.010
13/12/2021;322.136.658
14/12/2021;319.503.326
15/12/2021;325.329.987
16/12/2021;308.973.328
17/12/2021;310.856.659
20/12/2021;299.980.011
21/12/2021;312.843.323
22/12/2021;336.290.009
23/12/2021;355.666.656
27/12/2021;364.646.667
28/12/2021;362.823.334
29/12/2021;362.063.324
30/12/2021;356.779.999
31/12/2021;352.260.010
03/01/2022;399.926.666
04/01/2022;383.196.655
05/01/2022;362.706.665
06/01/2022;354.899.994
07/01/2022;342.320.007
10/01/2022;352.706.665
11/01/2022;354.799.988
12/01/2022;368.739.990
13/01/2022;343.853.333
14/01/2022;349.869.995
18/01/2022;343.503.326
19/01/2022;331.883.331
20/01/2022;332.089.996
21/01/2022;314.633.331
24/01/2022;310.000.000
25/01/2022;306.133.331
26/01/2022;312.470.001
27/01/2022;276.366.669
28/01/2022;282.116.669
31/01/2022;312.239.990
01/02/2022;310.416.656
02/02/2022;301.886.658
03/02/2022;297.046.661
04/02/2022;307.773.346
07/02/2022;302.446.655
08/02/2022;307.333.344
09/02/2022;310.666.656
10/02/2022;301.516.663
11/02/2022;286.666.656
14/02/2022;291.920.013
15/02/2022;307.476.654
16/02/2022;307.796.661
17/02/2022;292.116.669
18/02/2022;285.660.004
22/02/2022;273.843.323
23/02/2022;254.679.993
24/02/2022;266.923.340
25/02/2022;269.956.665
28/02/2022;290.143.341
01/03/2022;288.123.322
02/03/2022;293.296.661
03/03/2022;279.763.336
04/03/2022;279.429.993
07/03/2022;268.193.329
08/03/2022;274.799.988
09/03/2022;286.323.334
10/03/2022;279.433.319
11/03/2022;265.116.669
14/03/2022;255.456.665
15/03/2022;267.296.661
16/03/2022;280.076.660
17/03/2022;290.533.325
18/03/2022;301.796.661
21/03/2022;307.053.345
22/03/2022;331.326.660
23/03/2022;333.036.682
24/03/2022;337.973.328
25/03/2022;336.880.005
28/03/2022;363.946.655
29/03/2022;366.523.346
30/03/2022;364.663.330
31/03/2022;359.200.012
01/04/2022;361.529.999
04/04/2022;381.816.681
05/04/2022;363.753.326
06/04/2022;348.586.670
07/04/2022;352.420.013
08/04/2022;341.829.987
11/04/2022;325.309.998
12/04/2022;328.983.337
13/04/2022;340.790.009
14/04/2022;328.333.344
18/04/2022;334.763.336
19/04/2022;342.716.675
20/04/2022;325.733.337
21/04/2022;336.260.010
22/04/2022;335.016.663
25/04/2022;332.673.340
26/04/2022;292.140.015
27/04/2022;293.836.670
28/04/2022;292.503.326
29/04/2022;290.253.326
02/05/2022;300.980.011
03/05/2022;303.083.344
04/05/2022;317.540.009
05/05/2022;291.093.323
06/05/2022;288.549.988
09/05/2022;262.369.995
10/05/2022;266.679.993
11/05/2022;244.666.672
12/05/2022;242.666.672
13/05/2022;256.529.999
16/05/2022;241.456.665
17/05/2022;253.869.995
18/05/2022;236.603.333
19/05/2022;236.473.328
20/05/2022;221.300.003
23/05/2022;224.966.660
24/05/2022;209.386.673
25/05/2022;219.600.006
26/05/2022;235.910.004
27/05/2022;253.210.007
31/05/2022;252.753.326
01/06/2022;246.789.993
02/06/2022;258.333.344
03/06/2022;234.516.663
06/06/2022;238.279.999
07/06/2022;238.886.673
08/06/2022;241.866.669
09/06/2022;239.706.665
10/06/2022;232.229.996
13/06/2022;215.736.664
14/06/2022;220.889.999
15/06/2022;233.000.000
16/06/2022;213.100.006
17/06/2022;216.759.995
21/06/2022;237.036.667
22/06/2022;236.086.670
23/06/2022;235.070.007
24/06/2022;245.706.665
27/06/2022;244.919.998
28/06/2022;232.663.330
29/06/2022;228.490.005
30/06/2022;224.473.328
01/07/2022;227.263.336
05/07/2022;233.066.666
06/07/2022;231.733.337
07/07/2022;244.543.335
08/07/2022;250.763.336
11/07/2022;234.343.338
12/07/2022;233.070.007
13/07/2022;237.039.993
14/07/2022;238.313.339
15/07/2022;240.066.666
18/07/2022;240.546.661
19/07/2022;245.529.999
20/07/2022;247.500.000
21/07/2022;271.706.665
22/07/2022;272.243.347
25/07/2022;268.433.319
26/07/2022;258.859.985
27/07/2022;274.820.007
28/07/2022;280.899.994
29/07/2022;297.149.994
01/08/2022;297.276.672
02/08/2022;300.586.670
03/08/2022;307.396.667
04/08/2022;308.633.331
05/08/2022;288.170.013
08/08/2022;290.423.340
09/08/2022;283.333.344
10/08/2022;294.356.659
11/08/2022;286.630.005
12/08/2022;300.029.999
15/08/2022;309.320.007
16/08/2022;306.563.324
17/08/2022;303.996.674
18/08/2022;302.869.995
19/08/2022;296.666.656
22/08/2022;289.913.330
23/08/2022;296.453.339
24/08/2022;297.096.680
25/08/2022;296.070.007
26/08/2022;288.089.996
29/08/2022;284.820.007
30/08/2022;277.700.012
31/08/2022;275.609.985
01/09/2022;277.160.004
02/09/2022;270.209.991
06/09/2022;274.420.013
07/09/2022;283.700.012
08/09/2022;289.260.010
09/09/2022;299.679.993
12/09/2022;304.420.013
13/09/2022;292.130.005
14/09/2022;302.609.985
15/09/2022;303.750.000
16/09/2022;303.350.006
19/09/2022;309.070.007
20/09/2022;308.730.011
21/09/2022;300.799.988
22/09/2022;288.589.996
23/09/2022;275.329.987
26/09/2022;276.010.010
27/09/2022;282.940.002
28/09/2022;287.809.998
29/09/2022;268.209.991
30/09/2022;265.250.000
03/10/2022;242.399.994
04/10/2022;249.440.002
05/10/2022;240.809.998
06/10/2022;238.130.005
07/10/2022;223.070.007
10/10/2022;222.960.007
11/10/2022;216.500.000
12/10/2022;217.240.005
13/10/2022;221.720.001
14/10/2022;204.990.005
17/10/2022;219.350.006
18/10/2022;220.190.002
19/10/2022;222.039.993
20/10/2022;207.279.999
21/10/2022;214.440.002
24/10/2022;211.250.000
25/10/2022;222.419.998
26/10/2022;224.639.999
27/10/2022;225.089.996
28/10/2022;228.520.004
31/10/2022;227.539.993
01/11/2022;227.820.007
02/11/2022;214.979.996
03/11/2022;215.309.998
04/11/2022;207.470.001
07/11/2022;197.080.002
08/11/2022;191.300.003
09/11/2022;177.589.996
10/11/2022;190.720.001
11/11/2022;195.970.001
14/11/2022;190.949.997
15/11/2022;194.419.998
16/11/2022;186.919.998
17/11/2022;183.169.998
18/11/2022;180.190.002
21/11/2022;167.869.995
22/11/2022;169.910.004
23/11/2022;183.199.997
25/11/2022;182.860.001
28/11/2022;182.919.998
29/11/2022;180.830.002
30/11/2022;194.699.997
01/12/2022;194.699.997
02/12/2022;194.860.001
05/12/2022;182.449.997
06/12/2022;179.820.007
07/12/2022;174.039.993
08/12/2022;173.440.002
09/12/2022;179.050.003
12/12/2022;167.820.007
13/12/2022;160.949.997
14/12/2022;156.800.003
15/12/2022;157.669.998
16/12/2022;150.229.996
19/12/2022;149.869.995
20/12/2022;137.800.003
21/12/2022;137.570.007
22/12/2022;125.349.998
23/12/2022;123.150.002
27/12/2022;109.099.998
28/12/2022;112.709.999
29/12/2022;121.820.000
30/12/2022;123.180.000
03/01/2023;108.099.998
04/01/2023;113.639.999
05/01/2023;110.339.996
06/01/2023;113.059.998
09/01/2023;119.769.997
10/01/2023;118.849.998
11/01/2023;123.220.001
12/01/2023;123.559.998
13/01/2023;122.400.002
17/01/2023;131.490.005
18/01/2023;128.779.999
19/01/2023;127.169.998
20/01/2023;133.419.998
23/01/2023;143.750.000
24/01/2023;143.889.999
25/01/2023;144.429.993
26/01/2023;160.270.004
27/01/2023;177.899.994
30/01/2023;166.660.004
31/01/2023;173.220.001
01/02/2023;181.410.004
02/02/2023;188.270.004
03/02/2023;189.979.996
06/02/2023;194.759.995
07/02/2023;196.809.998
08/02/2023;201.289.993
09/02/2023;207.320.007
10/02/2023;196.889.999
13/02/2023;194.639.999
14/02/2023;209.250.000
15/02/2023;214.240.005
16/02/2023;202.039.993
17/02/2023;208.309.998
21/02/2023;197.369.995
22/02/2023;200.860.001
23/02/2023;202.070.007
24/02/2023;196.880.005
27/02/2023;207.630.005
28/02/2023;205.710.007
01/03/2023;202.770.004
02/03/2023;190.899.994
03/03/2023;197.789.993
06/03/2023;193.809.998
07/03/2023;187.710.007
08/03/2023;182.000.000
09/03/2023;172.919.998
10/03/2023;173.440.002
13/03/2023;174.479.996
14/03/2023;183.259.995
15/03/2023;180.449.997
16/03/2023;184.130.005
17/03/2023;180.130.005
20/03/2023;183.250.000
21/03/2023;197.580.002
22/03/2023;191.149.994
23/03/2023;192.220.001
24/03/2023;190.410.004
27/03/2023;191.809.998
28/03/2023;189.190.002
29/03/2023;193.880.005
30/03/2023;195.279.999
31/03/2023;207.460.007
03/04/2023;194.770.004
04/04/2023;192.580.002
05/04/2023;185.520.004
06/04/2023;185.059.998
10/04/2023;184.509.995
11/04/2023;186.789.993
12/04/2023;180.539.993
13/04/2023;185.899.994
14/04/2023;185.000.000
17/04/2023;187.039.993
18/04/2023;184.309.998
19/04/2023;180.589.996
20/04/2023;162.990.005
21/04/2023;165.080.002
24/04/2023;162.550.003
25/04/2023;160.669.998
26/04/2023;153.750.000
27/04/2023;160.190.002
28/04/2023;164.309.998
01/05/2023;161.830.002
02/05/2023;160.309.998
03/05/2023;160.610.001
04/05/2023;161.199.997
05/05/2023;170.059.998
08/05/2023;171.789.993
09/05/2023;169.149.994
10/05/2023;168.539.993
11/05/2023;172.080.002
12/05/2023;167.979.996
15/05/2023;166.350.006
16/05/2023;166.520.004
17/05/2023;173.860.001
18/05/2023;176.889.999
19/05/2023;180.139.999
22/05/2023;188.869.995
23/05/2023;185.770.004
24/05/2023;182.899.994
25/05/2023;184.470.001
26/05/2023;193.169.998
30/05/2023;201.160.004
31/05/2023;203.929.993
01/06/2023;207.520.004
02/06/2023;213.970.001
05/06/2023;217.610.001
06/06/2023;221.309.998
07/06/2023;224.570.007
08/06/2023;234.860.001
09/06/2023;244.399.994
12/06/2023;249.830.002
13/06/2023;258.709.991
14/06/2023;256.790.009
15/06/2023;255.899.994
16/06/2023;260.540.009
20/06/2023;274.450.012
21/06/2023;259.459.991
22/06/2023;264.609.985
23/06/2023;256.600.006
26/06/2023;241.050.003
27/06/2023;250.210.007
28/06/2023;256.239.990
29/06/2023;257.500.000
30/06/2023;261.769.989
03/07/2023;279.820.007
05/07/2023;282.480.011
06/07/2023;276.540.009
07/07/2023;274.429.993
10/07/2023;269.609.985
11/07/2023;269.790.009
12/07/2023;271.989.990
13/07/2023;277.899.994
14/07/2023;281.380.005
17/07/2023;290.380.005
18/07/2023;293.339.996
19/07/2023;291.260.010
20/07/2023;262.899.994
21/07/2023;260.019.989
24/07/2023;269.059.998
25/07/2023;265.279.999
26/07/2023;264.350.006
27/07/2023;255.710.007
28/07/2023;266.440.002
31/07/2023;267.429.993
01/08/2023;261.070.007
02/08/2023;254.110.001
03/08/2023;259.320.007
04/08/2023;253.860.001
07/08/2023;251.449.997
08/08/2023;249.699.997
09/08/2023;242.190.002
